{1F2E}\x{0399}",         # U+1F96 => 1F2E 0399
"\xE1\xBE\x97" => "\x{1F2F}\x{0399}",         # U+1F97 => 1F2F 0399
"\xE1\xBE\x98" => "\x{1F28}\x{0399}",         # U+1F98 => 1F28 0399
"\xE1\xBE\x99" => "\x{1F29}\x{0399}",         # U+1F99 => 1F29 0399
"\xE1\xBE\x9A" => "\x{1F2A}\x{0399}",         # U+1F9A => 1F2A 0399
"\xE1\xBE\x9B" => "\x{1F2B}\x{0399}",         # U+1F9B => 1F2B 0399
"\xE1\xBE\x9C" => "\x{1F2C}\x{0399}",         # U+1F9C => 1F2C 0399
"\xE1\xBE\x9D" => "\x{1F2D}\x{0399}",         # U+1F9D => 1F2D 0399
"\xE1\xBE\x9E" => "\x{1F2E}\x{0399}",         # U+1F9E => 1F2E 0399
"\xE1\xBE\x9F" => "\x{1F2F}\x{0399}",         # U+1F9F => 1F2F 0399
"\xE1\xBE\xA0" => "\x{1F68}\x{0399}",         # U+1FA0 => 1F68 0399
"\xE1\xBE\xA1" => "\x{1F69}\x{0399}",         # U+1FA1 => 1F69 0399
"\xE1\xBE\xA2" => "\x{1F6A}\x{0399}",         # U+1FA2 => 1F6A 0399
"\xE1\xBE\xA3" => "\x{1F6B}\x{0399}",         # U+1FA3 => 1F6B 0399
"\xE1\xBE\xA4" => "\x{1F6C}\x{0399}",         # U+1FA4 => 1F6C 0399
"\xE1\xBE\xA5" => "\x{1F6D}\x{0399}",         # U+1FA5 => 1F6D 0399
"\xE1\xBE\xA6" => "\x{1F6E}\x{0399}",         # U+1FA6 => 1F6E 0399
"\xE1\xBE\xA7" => "\x{1F6F}\x{0399}",         # U+1FA7 => 1F6F 0399
"\xE1\xBE\xA8" => "\x{1F68}\x{0399}",         # U+1FA8 => 1F68 0399
"\xE1\xBE\xA9" => "\x{1F69}\x{0399}",         # U+1FA9 => 1F69 0399
"\xE1\xBE\xAA" => "\x{1F6A}\x{0399}",         # U+1FAA => 1F6A 0399
"\xE1\xBE\xAB" => "\x{1F6B}\x{0399}",         # U+1FAB => 1F6B 0399
"\xE1\xBE\xAC" => "\x{1F6C}\x{0399}",         # U+1FAC => 1F6C 0399
"\xE1\xBE\xAD" => "\x{1F6D}\x{0399}",         # U+1FAD => 1F6D 0399
"\xE1\xBE\xAE" => "\x{1F6E}\x{0399}",         # U+1FAE => 1F6E 0399
"\xE1\xBE\xAF" => "\x{1F6F}\x{0399}",         # U+1FAF => 1F6F 0399
"\xE1\xBE\xB2" => "\x{1FBA}\x{0399}",         # U+1FB2 => 1FBA 0399
"\xE1\xBE\xB3" => "\x{0391}\x{0399}",         # U+1FB3 => 0391 0399
"\xE1\xBE\xB4" => "\x{0386}\x{0399}",         # U+1FB4 => 0386 0399
"\xE1\xBE\xB6" => "\x{0391}\x{0342}",         # U+1FB6 => 0391 0342
"\xE1\xBE\xB7" => "\x{0391}\x{0342}\x{0399}", # U+1FB7 => 0391 0342 0399
"\xE1\xBE\xBC" => "\x{0391}\x{0399}",         # U+1FBC => 0391 0399
"\xE1\xBF\x82" => "\x{1FCA}\x{0399}",         # U+1FC2 => 1FCA 0399
"\xE1\xBF\x83" => "\x{0397}\x{0399}",         # U+1FC3 => 0397 0399
"\xE1\xBF\x84" => "\x{0389}\x{0399}",         # U+1FC4 => 0389 0399
"\xE1\xBF\x86" => "\x{0397}\x{0342}",         # U+1FC6 => 0397 0342
"\xE1\xBF\x87" => "\x{0397}\x{0342}\x{0399}", # U+1FC7 => 0397 0342 0399
"\xE1\xBF\x8C" => "\x{0397}\x{0399}",         # U+1FCC => 0397 0399
"\xE1\xBF\x92" => "\x{0399}\x{0308}\x{0300}", # U+1FD2 => 0399 0308 0300
"\xE1\xBF\x93" => "\x{0399}\x{0308}\x{0301}", # U+1FD3 => 0399 0308 0301
"\xE1\xBF\x96" => "\x{0399}\x{0342}",         # U+1FD6 => 0399 0342
"\xE1\xBF\x97" => "\x{0399}\x{0308}\x{0342}", # U+1FD7 => 0399 0308 0342
"\xE1\xBF\xA2" => "\x{03A5}\x{0308}\x{0300}", # U+1FE2 => 03A5 0308 0300
"\xE1\xBF\xA3" => "\x{03A5}\x{0308}\x{0301}", # U+1FE3 => 03A5 0308 0301
"\xE1\xBF\xA4" => "\x{03A1}\x{0313}",         # U+1FE4 => 03A1 0313
"\xE1\xBF\xA6" => "\x{03A5}\x{0342}",         # U+1FE6 => 03A5 0342
"\xE1\xBF\xA7" => "\x{03A5}\x{0308}\x{0342}", # U+1FE7 => 03A5 0308 0342
"\xE1\xBF\xB2" => "\x{1FFA}\x{0399}",         # U+1FF2 => 1FFA 0399
"\xE1\xBF\xB3" => "\x{03A9}\x{0399}",         # U+1FF3 => 03A9 0399
"\xE1\xBF\xB4" => "\x{038F}\x{0399}",         # U+1FF4 => 038F 0399
"\xE1\xBF\xB6" => "\x{03A9}\x{0342}",         # U+1FF6 => 03A9 0342
"\xE1\xBF\xB7" => "\x{03A9}\x{0342}\x{0399}", # U+1FF7 => 03A9 0342 0399
"\xE1\xBF\xBC" => "\x{03A9}\x{0399}",         # U+1FFC => 03A9 0399
"\xEF\xAC\x80" => "\x{0046}\x{0046}",         # U+FB00 => 0046 0046
"\xEF\xAC\x81" => "\x{0046}\x{0049}",         # U+FB01 => 0046 0049
"\xEF\xAC\x82" => "\x{0046}\x{004C}",         # U+FB02 => 0046 004C
"\xEF\xAC\x83" => "\x{0046}\x{0046}\x{0049}", # U+FB03 => 0046 0046 0049
"\xEF\xAC\x84" => "\x{0046}\x{0046}\x{004C}", # U+FB04 => 0046 0046 004C
"\xEF\xAC\x85" => "\x{0053}\x{0054}",         # U+FB05 => 0053 0054
"\xEF\xAC\x86" => "\x{0053}\x{0054}",         # U+FB06 => 0053 0054
"\xEF\xAC\x93" => "\x{0544}\x{0546}",         # U+FB13 => 0544 0546
"\xEF\xAC\x94" => "\x{0544}\x{0535}",         # U+FB14 => 0544 0535
"\xEF\xAC\x95" => "\x{0544}\x{053B}",         # U+FB15 => 0544 053B
"\xEF\xAC\x96" => "\x{054E}\x{0546}",         # U+FB16 => 054E 0546
"\xEF\xAC\x97" => "\x{0544}\x{053D}",         # U+FB17 => 0544 053D
);

return <<'END';
61	7A	41
78896
78905
82944
83527
92160
92729
92736
92767
92768
92778
92782
92863
92864
92874
92880
92910
92912
92918
92928
92998
93008
93018
93019
93026
93027
93048
93053
93072
93760
93851
93952
94027
94031
94088
94095
94112
94176
94181
94192
94194
94208
100344
100352
101590
101632
101641
110576
110580
110581
110588
110589
110591
110592
110883
110928
110931
110948
110952
110960
111356
113664
113771
113776
113789
113792
113801
113808
113818
113820
113828
118528
118574
118576
118599
118608
118724
118784
119030
119040
119079
119081
119275
119296
119366
119520
119540
119552
119639
119648
119673
119808
119893
119894
119965
119966
119968
119970
119971
119973
119975
119977
119981
119982
119994
119995
119996
119997
120004
120005
120070
120071
120075
120077
120085
120086
120093
120094
120122
120123
120127
120128
120133
120134
120135
120138
120145
120146
120486
120488
120780
120782
121484
121499
121504
121505
121520
122624
122655
122880
122887
122888
122905
122907
122914
122915
122917
122918
122923
123136
123181
123184
123198
123200
123210
123214
123216
123536
123567
123584
123642
123647
123648
124896
124903
124904
124908
124909
124911
124912
124927
124928
125125
125127
125143
125184
125260
125264
125274
125278
125280
126065
126133
126209
126270
126464
126468
126469
126496
126497
126499
126500
126501
126503
126504
126505
126515
126516
126520
126521
126522
126523
126524
126530
126531
126535
126536
126537
126538
126539
126540
126541
126544
126545
126547
126548
126549
126551
126552
126553
126554
126555
126556
126557
126558
126559
126560
126561
126563
126564
126565
126567
126571
126572
126579
126580
126584
126585
126589
126590
126591
126592
126602
126603
126620
126625
126628
126629
126634
126635
126652
126704
126706
126976
127020
127024
127124
127136
127151
127153
127168
127169
127184
127185
127222
127232
127406
127462
127491
127504
127548
127552
127561
127568
127570
127584
127590
127744
128728
128733
128749
128752
128765
128768
128884
128896
128985
128992
129004
129008
129009
129024
129036
129040
129096
129104
129114
129120
129160
129168
129198
129200
129202
129280
129620
129632
129646
129648
129653
129656
129661
129664
129671
129680
129709
129712
129723
129728
129734
129744
129754
129760
129768
129776
129783
129792
129939
129940
129995
130032
130042
131070
173792
173824
177977
177984
178206
178208
183970
183984
191457
194560
195102
196606
201547
262142
262144
327678
327680
393214
393216
458750
458752
524286
524288
589822
589824
655358
655360
720894
720896
786430
786432
851966
851968
917502
917504
917505
917506
917536
917632
917760
918000
983038
1114112
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
